pays,apprenant,mot (interlangue),mot (automatique),mot (correct en polonais),version correcte en polonais,transcription automatique,transcription manuelle
FR,1120,ulisa,ulica,ulicą,tak prosto ulicą niską obok szpitala prosto i skręcić w prawo w pierwszą ulicę skręcić w prawo w ulicę juliusza potem prosto prosto obok restauracji obok teatru obok szkoły uniwersytetu i skręcić w lewo w ulicę dobrą proszę prosto i skręcić w lewo w ulicę dobrą cztery tam jest dom jest na lewo,tak po prostu ulica niska obok szpitala po prostu skroczyć na na prawo pieśń ulica skręcić na prawo czy na lewo skręcić na prawo ulica juliesa i pieśń po prostu obok restauracja obok teatr obok szkoła uniwersytetowa i skroczyć na lewo ulica dobra pieśń po prostu i skroczyć na lewo dobra cztery do do do do do ulica dobra cztery jest tak muszę skręcić na lewo i ulica dobra cztery jest gdzie się znajduje jest na lewo na lewo,tak prosto ulisa niska obok ospital prosto i skroczie na na grawo piese ulisa skrecić na prawo ulisa żuliesa i pies pro proto proto ubak ubok restorancja ubok teatr i ubok skola juwersytet i skroczie na lewo ulisa dobra pies prosto i skroczie na lewo dobra dobra czery do es na dona la dona jest na lewo
FR,1120,ospital,szpitala,szpitala,,,
FR,1120,skroczie,skroczyć,skręcić,,,
FR,1120,grawo,prawo,prawo,,,
FR,1120,piese,pieśń,pierwszą,,,
FR,1120,ulisa,ulica,ulicę,,,
FR,1120,skrecić,skręcić,skręcić,,,
FR,1120,ulisa,ulica,ulicę,,,
FR,1120,żuliesa,juliesa,juliusza,,,
FR,1120,ubak,obok,obok,,,
FR,1120,ubok,obok,obok,,,
FR,1120,restorancja,restauracja,restauracji,,,
FR,1120,ubok,obok,obok,,,
FR,1120,ubok,obok,—,,,
FR,1120,skola,szkoła,szkoły,,,
FR,1120,juwersytet,uniwersytetowa,uniwersytetu,,,
FR,1120,skroczie,skroczyć,skręcić,,,
FR,1120,ulisa,ulica,ulicę,,,
FR,1120,skroczie,skroczyć,skręcić,,,
FR,1120,czery,cztery,cztery,,,
FR,1104,niskom,miską,niską,proszę idź prosto ulicą niską i za szpitalem proszę skręcić w prawo w ulicę juliusza słowackiego a potem proszę iść prosto prosto obok teatru obok szkoły i za sklepem proszę iść w lewo w ulicę dobrą i tutaj znajduje się dobra cztery na lewo,proszę iść prosto ulicę miską i za szpitalu proszę skręcić w prawo ulicę juliuska słowackiego a potem proszę iść prosto prosto obok teatru obok szkoły i za sklepem proszę iść w lewo ulicę dobrą i tutaj znajdujecie dobre 4 na lewo,proszę idź prosto ulice niskom i za szpitalu proszę skrencić w prawo ulice juliuska słowackiego i a potem proszę idź prosto prosto obok teatru obot szkoły i za sklepem proszę idź w lewo ulice dobron i tutaj znaduje cię dobre cztery na lewo
FR,1104,skrencić,skręcić,skręcić,,,
FR,1104,juliuska,juliuska,juliusza,,,
FR,1104,obot,obok,obok,,,
FR,1104,dobron,dobrą,dobrą,,,
FR,1104,znaduje,znajdujecie,znajduje,,,
